"I would give no stars if I could. When we received this product it was supposed to be ""new"" but it was clearly used. There were sticky fluids on the drip tray. Also, inside of the water reservoir smelled like wet towel. When I ran it empty, the water did not come out clear, instead there were coffee grounds remaining from whoever used it last. I am EXTREMELY disappointed.Additionally it did not come with some of the included items such as the 4 count K-cup and no extra filters. I am going to definitely return this product. This is really unacceptable.",Complaint re: Product
Works great. Build quality obviously cheap. Buy the 3 year warranty for $7. No clue if it will make 4 cups of coffee for the next three years or not...but who cares if you have a warranty and can replace through Amazon.,Satisfied
Great for an apartment or house where coffee is had occasionally. I love this Keurig because it hold the perfect amount of water to last me a couple of days and it is very versitile. It is not heavy or hard to move. It's easy to use and there are so many k-cup options.Perfect size for 1-3 people drinking coffee or tea moderatley without having to refill the tank every day. I would also reccommend getting the reusable k-cup from Keurig that will allow you to put your own ground coffee in the container and brew a single cup. Best Keurig for the value I believe.,Overjoyed/Praise
"This was a present to me and I couldn't be happier. I've had zero issues with this brewer, making 2-3 cups of coffee daily. Refillable k-cups brew perfectly, so do any disposable k-cup drinks I brew. This model doesn't have the sensor for 'real' kcups which is one of the reasons I chose it. I do wish the water reservoir was a little bigger, but it's not really that big of a deal having to refill it every other day. It sure beats making a pot of drip coffee every morning. I also loved my 4-cup sample pack. 3 coffees and 1 hot chocolate. :) I'm very pleased with this brewer, and I don't have issues with my coffee splattering on the machine like I see some people having. But I generally make the two bigger-sized coffees and the liquid has less distance to drop.",Overjoyed/Praise
We got out first keurig second hand because someone was throwing one away because they got a new one. I would have never bought one new before but now we can't love without it. It makes coffee and tea making so much quicker and easier.  We bought this version for my parents and in-laws after we fell in love with ours. None of us needed anything super fancy so this basic model is great. My husband loves being able to make a cup in the morning even if he's running late because it's so fast and easy. My mom loves it because for the first time in 50yrs she doesn't have to make my dad coffee because he'll do it himself with the keurig.,Overjoyed/Praise
"Been using for a week now and this morning it would not heat so pulled out the manual and there was nothing about what to do about this.  The blue lights came on and I pushed one and it made a very loud noise fro a couple minutes but did not brew.  I turned off, unplugged and waited about 5 minutes and tried again.  This time it worked, so I thought perhaps I'd better register the unit in case I had to have it replaced and read in the manual that the serial number could be found on the bottom of the gift box?, and on the side of the housing behind the water reservoir.  There is no serial number anywhere on the machine and when I unpacked the unit I tossed the box as I do because the serial number is always on the product, so now I have a machine that might be breaking and I will probably not be able to have it repaired or replaced.  In addition, is says it's a K55 but on the bottom it states that it's model K40",Complaint re: Process
"I bought this product on Nov 28th, 2016 (from Amazon.com LLC). The Amazon return window closed on Jan 31, 2017. Guess what... The water stopped filtering through and this Keurig conveniently stopped working on Feb 6, 2017. I even tried running the machine with water several times without a k-cup to no avail. It luckily does carry a 1-year manufacturer's warranty, and I was on the phone nearly an hour with the Keurig Support. The only reason I did not give this a 1 star rating is because Keuring did agree to honor their warranty and send a replacement for their machine. Now it's a wait for 7 more days and a hope that the replacement does work. Although they did replace it, the waste of time and harassment of having to call the coffee maker support within the first 90 days after buying it just isn't worth it.",Complaint re: Process
"We had a K250. The coffee was always warm with high maintenance. It finally stated dumping g a lot of grounds in every cup. We had so many K Cups we had to get another machine. This was top rated on Amazon and it is. Very hot coffee every time, minimal maintenance, like no rinsing after a cup of tea. This makes a great cup of coffee with ease.",Satisfied
This is my third cure. I got the small one first that you had to pour water in for each cup and loved it. Nothing was wrong with it but I wanted a bigger model that had a water reservoir. I wore it out after about 3 1/2 years of daily use. I ordered this one as it look like my old one. However it does not have a programmable timer and clock . I am sure if I'd read the product specifications closer it would've said that but I did not read it well enough. Still I love it. I have not used director coffee pot since my first Keurig.,Satisfied
"Every single cup of coffee smells and tastes like plastic. I followed all of the troubleshooting recommendations, nothing worked. I tried white vinegar, it did not stop the plastic taste. I ran 12 tanks of water through the machine, it did not stop the plastic taste. I searched online for help only to discover that this is an extremely common problem. It has been returned to Amazon for a full refund.",Complaint re: Product
"This is my 4th Keurig coffee maker.  They are made in China.  Quality control is not part of their mfg process.  As a consequence, I get about 18 months of service from my Keurig coffee makers.  I stay with Keurig because I really like the simplicity/variety/quality of coffee I can make with the K-cups",Ambivalent
"I'm a huge fan of this Keurig.  We bought this as an upgrade from a smaller version.  Primarily we wanted a water tank so we could make multiple cups without having to make a trip to the water purifier on our refrigerator.  I only have a few tips to consider...1. If you want a water tank as badly as we did, look for something a bit bigger if they offer it.  I find that I feel like i'm filling this thing up all the time.  I know it's not the case, but I want true lazy mode!2. Make sure you clean it per the instructions every few months, it makes a difference with it's performance.",Overjoyed/Praise
"This is just like my original Keurig coffee pot, then another and then two more different versions!  Went back to the ""original"" and noticed it works a lot faster than the newer fancier versions.  So this one gets my vote!",Overjoyed/Praise
"Stopped working after three or four cups, heating water fine, simply wouldn't let me use it, lights would not blink to select cup size. Returning for replacement will see if after a week the next one does the same.",Complaint re: Product
"Simple to use, but my only complaint is that sometimes it doesn't indicate water is needed until after a brew button has been pushed, so if I push the button and walk away I might come back to see the blue refill light on and no coffee in my cup. It should indicate water is needed before I push the button, and not flash the brew buttons unless there is enough water for the largest cup option.",Ambivalent
I purchased this to replace our Keurig at work.  Many of us use coffees with non-standard pods (environmentally friendly top with a tiny bag underneath or a refillable plastic pod)  A Keurig approved pod with bar code is NOT required so you can use any coffee pod. (the Keurig 2.0s require a Keurig brand approved pod so you can't all coffee pods),Satisfied
"We have been dealing with a Mr. Coffee off brand Keurig. Finally sucked it up and purchased this one.So far we love it. The cup sizes are consistent (if not a little smaller than we'd like) and we love that there is a decent sized reservoir.My boyfriend brews with out a k-cup for hot water for his tea, and I use k-cups and a re-usable k-cup, all situations have worked perfectly!",Overjoyed/Praise
"Please DO NOT BUY this Keurig! I will be returning my second one in a matter of months. It first works fine, though noisy, then it just stops making the coffee. I put in the water, it heats up, I press the button and nothing comes out! This is so very frustrating! I thought Keurig was a good brand, but I was wrong!",Complaint re: Product
"Worth every penny.  This was all for my coffee drinking wife until I discovered junior mint hot cocoa, now me and the kids are in the game.",Overjoyed/Praise
"Had to return because it made cups of tea that tasted and smelled like plastic. I felt like what I was drinking would surely cause me cancer? I love how convenient it is, but not worth it.",Complaint re: Product
"Liked most things about this item, but very disappointed that it does NOT actually generate a ""large"" setting 12oz cup, only 10oz.and there seems to be no way to adjust that limit.  If 10oz is the most you'll ever want, the I do highly recommend this item.",Complaint re: Product
"Purchased this item to replace a similar one received as a gift several years ago which stopped working. This item arrived a few weeks ago and the box had been retaped although not damaged. I wondered if the product was a reconditioned machine although advertised as ""new"". I have had one issue already during use similar to my previous machine's problem. I wonder?",Complaint re: Process
"This model is an upgrade from my previous Keurig. I don't need the fancy programmable screens.  This model is simple, sturdy, attractive and does the job of brewing a hot beverage beautifully. You aren't limited to one brand of k-cups. Every brand I've tried works perfectly.",Overjoyed/Praise
Highly recommend for newly wed or new homes. The only difference with more expensive versions is that they can do k lattes and other sorts which you can brew multiple cups. And i usually find touch screens can usually malfunction. So i decided to go basic and love it!!! Bought the shelving for the k cups and it looks great in my kitchen. Maintenance is super easy which is changing the water filter every 2-3 months. Instructions were pretty easy to follow.,Overjoyed/Praise
"We had the power source,go bad on our last Keurig that we had for at least 3 years. This product we thought would be better since it is a newer model. I hate our new Keurig. It's cheaply made, the hinge that opens for the KCups is weak. The old brewer kept the water hot so when you loaded the KCup it was ready. The new model fills up after you press the dispense button. There is no signal that the water is out until after, so twice now I have walked away and came back to an empty coffee cup because I needed to add water.",Complaint re: Product
"The only thing I like better than coffee is faster coffee!  I am glad to have purchased Keurig Single K-cup pod coffeemaker.  I can now enjoy a rich cup of coffee anytime I want without having to make a whole pot.  My husband loves it too,",Overjoyed/Praise
Definitely love this and love being able to use any K-Cup from any brand. Highly recommend over knockoffs.,Overjoyed/Praise
"Thought I got the model like my work, but was disappointed when I found it didn't have the digital screen. And my girlfriend still would rather buy coffee from a store rather than make her own; because there is not cold brew solution.",Ambivalent
"I've had this product for under two months now and this morning it stopped working! It would not filter the water. I cleaned out the water basin, and the needles, still...no coffee. Will return.",Complaint re: Product
"I was a long time hold out on the Keurigs. Once the price on the off brand k-cups came down I finally got one. I do really like it. I mostly use it without a k-cup because I just use the water for my tea bags but I do make coffee for my husband once a week and I love that I don't have to mess with the coffee grounds. It makes a really funny noise, though! Makes me laugh. ????",Ambivalent
"I love this Keurig, but I have only had it for 5 months and am all ready having issues with it.  Even with a water filter it is not pushing the water out completely and is very slow!! Why????",Complaint re: Product
"Keurig K55 Single Serve Programmable K-Cup Pod Coffee Maker, BlackWorks great, this one allows you to brew other manufacturers' K-cups, unlike the 2.0 versions. The price was right. (69.99) as of this writing,",Satisfied
"This machine lasted just over a year. Most of the time, it did a fine job; sometimes it would only give 4 or 5 ounces when you asked for 10. I've had previous Keurig machines fail (I always figured it was caused by unfiltered water). But, this time, I took special care to always use filtered water.I'm not sure if Keurig designs their products to fail after a year, or the machines are poorly designed/built. Either way, I think I'm done buying Keurigs for a while.",Complaint re: Product
"Terrible!! Every cup brewed tasted like chemicals!! Left horrible taste in mouth and nearly undrinkable. Keurig may be using cheap Chinese plastics or something that interferes with the heating element, whatever it is.. They need to fix this asap. Unbelievable that they would allow a product like this to be made. Unit worked perfectly.. Just tasted awful. looked online and saw thousands of other people with the same problem. Returned and will wait for a properly none chemical filled version to hit the market.",Complaint re: Product
"Love the Keurig coffee maker but I think we just got a bad one.  This was our second that we bought Nov 9 last year and it quit working today (May 27). We neglected to send in the warranty card or we could have likely gotten a replacement.  We did maintain it properly but it made more noise than the other one (that lasted much,  much longer) from the beginning.",Complaint re: Product
I have had the same model for years but the newer one is made cheaper. Plastic where there was metal.  Smaller water reserve. But it does have a replaceable filter which is good. Price and shipping were great.,Satisfied
This was a replacement for ours that died.  Based on all of the reviews I read this model had the best rating so we bought it.  I is faster and quieter than our old one.,Satisfied
Works well and not as noisy as the older model.  Very satisfied.,Satisfied
"I keep buying this for the convenience but those who say it soon stops dispensing water in expected amounts are correct. An area impossible to get to gets clogged and there is no practical way to clear it. I guess it keeps us buying the product. Therefore, every few months I buy another.",Ambivalent
"Worked for two months.  Stopped working.  The Medium cup light, Fill water light, and heating light stated flashing.  Followed all recommendations I found online.  Unplugged for extended period and it worked a few times.  During the few timed I got it to work I ran vinegar through it to de-scale.  Next morning wouldn't work again.Called Keurig and they replaced the machine.  Excellent customer service.",Complaint re: Product
I am one of the Keurig hold out people. I have held out and not bought one of these thinking it was a frivolous purchase and kinda stupid to be honest. I really love coffee so finally gave in and decided to try this whole deal. OMG I freaking love this thing. Making coffee in a coffee maker or peculator (I love Cuban coffee) is a chore compared to this! Your coffee is done in 2 minutes. I don't even have anywhere to be and I still love how fast this is! If you have been holding off.....DO IT!,Overjoyed/Praise
I have purchased at least one of these annually for family members.  They work and do the job quickly and efficiently.  The K cups can get expensive.  Use amazon or a wholesale club purchasing case count.,Ambivalent
"Been using this Keurig for a couple of months now and it's awesome. Water heats up quickly, coffee is made quickly. Definitely happy with it. The only downside is that while some of the bottom part comes out for cleaning, there's still a piece of plastic down there that means I can't fit my travel mug under it. But I'm not sure if that's because there's not enough room for my travel mug or if I just have a large travel mug, so I just fill up a normal mug twice and dump it into my travel mug and it's all good.",Satisfied
This thing is great. It's quick. It's easy. Very convenient.,Satisfied
"I bought it as a gift for a family member.  I decided to purchase one of the new, but repackaged ones because of the price.  Won't do that again  because only 5 cups of coffee made and it quit working.  Boy was I embarrassed!!!  Amazon didn't have another to sell for the price that I originally paid.  I could get a refund but no replacement my only option was to contact Keurig for help.",Complaint re: Product
HAd the smaller one and asked for this one for Christmas. Great upgrade.,Satisfied
Great purchase - only downside is now I drink more coffee because it is so convenient to brew!,Overjoyed/Praise
Disappointed.  Purchased March 27 and stopped working June 10th(my birthday of all days).  I was really enjoying this coffee maker until stopped working.  The water component doesn't appear to be working get a few drops in the cup then it quits.  Tried turning it off and on and took the water sleeve off and put it back on nothing worked.  My sister has had hers for years w no issues.,Complaint re: Product
"I'm a huge fan of the Keurig, we have one in our office that is used at least 5 times a day with no trouble.  This particular one was purchased for my dad for Christmas though and it just died :(  He makes 1 cup a day so it's not like it sees heavy activity.  It's been properly descaled and all that goes along with that, but it just won't perk the water thru anymore.  I feel so bad that I gave him this!",Complaint re: Product
"I am disappointed, I have had this product for only 6 months and it has stopped working, I can't get the light to even come on. Working just fine, then stopped. Very disppointed after only having this for 6 months and paying $100 for one. Can this be replaced somehow with an expense to me?",Complaint re: Product
I'm very unhappy with this coffee maker. I purchased this Keurig June 29th and it quit working the November 2nd.,Complaint re: Product
My husband is in LOVE with his Father's day gift! It arrived on time and in great shape. This is definitely the gift that keeps on giving!,Overjoyed/Praise
"Brought this for my Aunt who isn't too tech savvy, but this unit is really simple and easy to use. She had no problem firing up a brew that morning she received it. I give this ""5 Cups of Joe"" review.",Overjoyed/Praise
"This is our second Keurig; an updated model of our first, that ceased functioning after three years.  Obviously, we like Keurig.  The new model has auto-shutoff and is quieter than the old one, both nice features.",Satisfied
"This machine has been a problem since the first day. It works perfectly maybe 25% of the time, but the rest of the time when you select the largest cup size the water struggles to come out and you only get a few drops. You have to run it three or four times to get the equivalent of a regular cup, and by that time you've either wasted four K cups or have a very gross tasting cup of coffee. Very disappointed in this purchase.",Complaint re: Product
Sent this back because wife found one on sale. I love it. Got the same one. It does get noisy at times but that does not bother me.,Ambivalent
"have to use two for one cup of coffee so the savings of switching to a keurig is reduced....however, I like the convenience of it.",Ambivalent
Our old one died after 3 years of hard use. Picked this version because of the selection of cup sizes which is very useful. One we received was brand spanking new and worked fine right out of the box.,Satisfied
"Typical Keurig machine, works as advertised, no mess, easy to use, consistent cup of coffee depending on the pod used.",Satisfied
"Had to return. However, no issues. In fact within days of notifying Amazon that it was defective we received another Keurig K55. So far it works great. Thank you for the excellent service. Could not be more satisfied with the manner in which Amazon responded..... Thank You.",Satisfied
This Keurig K55 Coffee Maker stopped working within 60 days and now I am unable to return it.  Keurig pots should last longer.  BEWARE of the return policy.  Not a happy customer now.,Complaint re: Product
"Great coffee maker.  It's NOT a 2.0 Keurig, so ANY k-cups will work.  Does a very nice job brewing, and beverages come out great.",Satisfied
Very pleased. Keurig K55 is a great coffee brewer. Would purchase again and give as a gift. Machine is wonderful. Works great.,Overjoyed/Praise
"Perfect.  I recommend buying the reusable pods though, as this system can create a lot of waste!",Overjoyed/Praise
"got this one for a spare already have one and love it, needed one for the motor home for camping, thanks",Satisfied
"This is my second Keurig I own and I bought it to use in my office. That being said, I know how the Keurig should function. The Keurig I received is faulty. It pours erratically and spills out of the cup, and sometimes it just doesn't pour at all unless I keep opening and closing the k-cup door. I just tried to replace it through Amazon and found to my dismay that I cannot do an exchange, only a refund. So return this one and re-buy it right? Wrong. I can't get it for the same price anymore. Very disappointed!!",Complaint re: Product
great for one cup at a time,Satisfied
"Excellent machine for that quick cup of coffee.  Eliminates the coffee pot set up and clean up and leftover brew going to waste.  This is NOT a commercial machine and, if used daily, you should only expect two years+ usage before having to repair or replace.",Satisfied
"Like other Keurig coffeemakers, the model K55 makes a quick cup of great-tasting coffee.  It's a bit louder than other models I've used, but for the price it can't be beat.",Satisfied
It's a backup because the original is old.  The pump gets weak after a while.,Ambivalent
It is a little different than my previous Keurig.  Still makes a great cup of coffee. Wish that the water resoviuer  was easier to access.  Cover is akward.,Ambivalent
Got it for a family member for Christmas. Very easy to use and hasn't clogged like the other did.,Satisfied
Small capacity .. 8 oz. I should have known better. It's our first so we just have to suck it up. Sigh ...,Ambivalent
I don't know what to say. Couldn't be happier! Shipped securely and fast! Thanks so much! Cant believe i got such a good deal on this!,Overjoyed/Praise
Revolutionized breakfast. A joy to use. Easy enough for my husband to manage -- letting me sleep a bit longer. Huge choice of flavors available.,Overjoyed/Praise
Good quality,Satisfied
