"I would give no stars if I could. When we received this product it was supposed to be ""new"" but it was clearly used. There were sticky fluids on the drip tray. Also, inside of the water reservoir smelled like wet towel. When I ran it empty, the water did not come out clear, instead there were coffee grounds remaining from whoever used it last. I am EXTREMELY disappointed.Additionally it did not come with some of the included items such as the 4 count K-cup and no extra filters. I am going to definitely return this product. This is really unacceptable.",Complaint re: Product
Purchased as a gift for my boyfriend. He uses it every morning to brew coffee before work. He loves the ability to switch up his coffee by day using different k cups. It's easy to use and he doesn't have to refill the water reservoir until after a few uses. I have the single cup brewer and I'm jealous of this one!,Overjoyed/Praise
"I received this coffee maker, ran the first mug of water through to clean it out and then the whole system shut off and won't turn back on again.I called Keurig and they don't have a solution, this product is supposed to be new and it won't even turn on. Luckily, Keurig are offering me a replacement.",Complaint re: Product
"Keeps breaking for one reason or another.  First one was sent back, but the second one often dies to work.",Complaint re: Product
Bought in late Dec. And already does not give full cup of coffee.  Even though we used bottled water... very disappointrd,Complaint re: Product
"I set this up, used it for a day, and then it stopped sucking water from the reservoir.  I changed the filter, but that didn't do anything.  I called Keurig support and they walked me through some steps so that I got it to work for two more cups, then it stopped working again.  So I returned it.  Won't buy again.",Complaint re: Product
Works just fine.  Was a replacement for one we lost in a flood.,Satisfied
Had the coffee pot less than 2 months and it already quit working.,Complaint re: Product
Stopped working after 6 months,Complaint re: Product
I gave this to my daughter & son in law as a Christmas gift.  They like it.,Satisfied
Very pleased with my new Keurig.  This is my second one. Thanks for a great product.,Overjoyed/Praise
She uses it every morning to make any coffee she feels like drinking that day,Satisfied
Coffee every day at the push of a button. What more could you ask for?,Overjoyed/Praise
"The best, works right out of box, great buy.",Satisfied
Spent $100 on this thing and it crapped out 15 months later. I will not spend one more cent on any Keurig products.,Complaint re: Product
Love this model. Highly recommend.,Overjoyed/Praise
Purchased this for my office at work - so far so good and hoping it lasts a while.  Arrived perfect and packaged well!,Satisfied
"Christmas present for my mom. She absolutely loves it and yeah it's pretty cool and neat. Easy to clean, looks nice, good drinks, and fun.",Overjoyed/Praise
Great productGreat price,Satisfied
Great product. Good quality. Best money ever spent. Love it.,Overjoyed/Praise
This is an excellent coffee maker. I really use the heck out of it. Never fails to brew a great cup of coffee. I use one at home and one at work. Thanks guys.,Overjoyed/Praise
"I purchased this product May 19, 2017 and received it on May 24, 2017. Within a week of having my Keurig it started making this obnoxious clicking sound randomly and half the time it does not want to turn on. I have not gotten to use it that much. Could someone please contact me.",Complaint re: Product
"Bought this to replace my old Mr Coffee brewer, and I really like this model.  Being able to choose size/strength is wonderful!",Satisfied
"this is one of the best products I have ever bought, quick, easy, love it.",Overjoyed/Praise
"This was my third Keurig, the past two proved to be much more reliable.  After only two months of use it broke, and now all it does is flash that it needs water and is heating.  I am very disappointed in my purchase.  As a result of this machine's failure, I will have to reconsider my use of single cup brewers going forward.  Avoid this product, or you will be coffeeless in a couple months too.",Complaint re: Product
"Water sometimes splashes from the top of the Keurig cup, leaking from the top and falling outside of my coffee mug.",Ambivalent
"After reading reviews on this one, I waited a few weeks to rate this product and so far, very pleased.",Satisfied
"I've had this for over a month now, and so far it is working perfectly. I was a little concerned with some of the bad reviews I've seen. But no complaints yet.",Satisfied
Easy to set up. Works great.,Satisfied
"Making great coffee, with my brand new Keurig.",Satisfied
Second Keurig - working ok,Ambivalent
"I like the filtered water aspect, as well as, the water holding tank. Much more convenient to use than the single cup unit I had previously.",Satisfied
Like this model very much.,Satisfied
Satisfied with product...received as described.,Satisfied
This is my first time using a Keurig and I really like it!  It works like I thought it would and I like the size.  Not too big and not too small.  I bought this with a group of 8 co-workers and everyone uses it daily.  We've had it for a month and it is working perfectly.,Satisfied
Runs loud.,Complaint re: Product
awesome and fast!,Overjoyed/Praise
Bought this unit as a second unit for our motorcoach and it is working perfectly...,Overjoyed/Praise
"Wow, great product - love it!",Overjoyed/Praise
Listing says k55but model on the bottom shows k40...,Complaint re: Product
Item broke in less than 4 weeks.  Does not heat properly,Complaint re: Product
I use it every morning! The only downside is the noise level.,Satisfied
I absolutely LOVE my Keurig!,Overjoyed/Praise
Great price!  I use it everyday!,Satisfied
Works well-my daughter is pleased!,Satisfied
love this machine. its quick and quite. gets the job done.,Overjoyed/Praise
Always will love my keurig,Overjoyed/Praise
Great product,Satisfied
"Would give zero if I could. Received on Dec  28, 2017. Used only 4 or 5 times. Stopped working before Jan 26 when we left for vacation. Unaware of Jan 31 deadline to return until I returned home Feb 5. I can see if you just didn't like it but such a short window on a defective product. Ridiculous.'",Complaint re: Product
Loved this machine..owned it for a week and decided to upgrade to the 575.,Overjoyed/Praise
unique,Ambivalent
"Haven't used it yet. but, I have one at work and I love it. The reason I bought this one. Will start using it, when I use up all of my un-ground coffee beans I have in house as of now.",Satisfied
GREAT DRINK MAKER,Overjoyed/Praise
Enjoy it daily,Satisfied
"great product, wife loves it",Overjoyed/Praise
Makes great cpffee.,Satisfied
Very,gibberish
Came sooner than expected. Great packaging no damage works great!,Overjoyed/Praise
Working great - two months and going,Satisfied
Love!!!,Overjoyed/Praise
good coffee maker,Satisfied
The product is less than 3 months old and has stopped working!!! Water is not flowing... what a pile of crap!,Complaint re: Product
Just as advertised. Very convenient and easy to use.,Satisfied
Love this easy to use,Overjoyed/Praise
Worked as expected always satisfied and it takes all kind of k-cups,Satisfied
As Expected,Ambivalent
Use it everyday! My family loves it too. Is so easy to use and clean :),Overjoyed/Praise
Had to return. Didn't work right.,Complaint re: Product
works great for me,Satisfied
"I love the convenience of Keurig, but the frequent cleaning due to scale is inconvenient and expensive.  I still find the instant cup of coffee to outweigh the inconvenience.",Ambivalent
Excellent equipmenrt.  I have wasted my life testing other coffee machine. Perfect size and choice of colors.,Satisfied
Nice,Satisfied
Nice.,Satisfied
"LOVE this keurig. Never had a keurig until just recently and don't know why I have never gotten on the keurig band wagon. Quick, easy to use, and makes a HOT cup!!",Overjoyed/Praise
"WORKS FINE, GOOD PRODUCT",Satisfied
The machine barely works. There is some type of glitch with the filter and water auction point that just keeps the machine running and never fills a cup.,Complaint re: Product
Lasted 6 months.,Complaint re: Product
Doesn't  get hot enough.,Complaint re: Product
Very happy with my Keurig!!,Overjoyed/Praise
Wife loves it,Overjoyed/Praise
Love it,Overjoyed/Praise
"Bought this for my friend, I have the same one and love it. I do recommend cleaning it regularly though, the water does get built up in there after awhile.",Satisfied
love it,Overjoyed/Praise
We have only had the coffee maker for 6 weeks.  It is no longer working properly.,Complaint re: Product
Great.,Satisfied
thanks,Satisfied
Love it!,Overjoyed/Praise
We are very happy with this coffeemaker,Satisfied
"Excellent convenience item, heats fast, brews a perfect cup of coffee.",Overjoyed/Praise
Lived up to everything I was told it would.  Probably the best Keurig model out there.,Overjoyed/Praise
This was my second purchase.  I like it very well.  I would buy again.,Satisfied
After waiting almost a month I finally got my coffee maker!! It is exactly like I wanted and am very pleased with it!,Satisfied
Great,Satisfied
Just Love It. Like that it shut off after a couple hours.,Overjoyed/Praise
No longevity to this product. Have had it for only six months and already starting to fail. Only fills cups about half way now.,Complaint re: Product
great,Satisfied
love this machine. recommend to anyone,Overjoyed/Praise
Good to the last drop,Satisfied
Works great.,Satisfied
"Had one before for years, sold it in a yard sale, decided to get another,  and this works just as good, exactly as it should",Satisfied
Works great with no issues.,Satisfied
Great backup to full pot machine,Satisfied
The product description listed says it is programmable but it definitely is not programmable...very disappointed!!,Complaint re: Product
Great for use in the office.,Satisfied
"Have had product for a month, working great. This morning, stopped working completely.  Are some noise spit out a few drops and that's all.  Going to try and return or get a replacement.",Complaint re: Product
My fiance and I are loving this machine. Worth every penny,Overjoyed/Praise
We have been using this Keurig K55 for 2 months. I would guess it has made between 5 and 8 cups daily without a single problem. The option to use any k cups was the selling point for us. There are very good options on Amazon for k cup samplers which has been fun sampling serveral different brands and flavors. I would recommend this as an inexpensive option to try a k cup brewer and many different brands of coffee.,Overjoyed/Praise
The product just died! Hadn't even lasted a year!!!,Complaint re: Product
2 day service...works very well.,Satisfied
"Very easy to use, light weight and love the color.",Overjoyed/Praise
Great gift. My wife loves it.,Overjoyed/Praise
Loved it. Very convenient.,Overjoyed/Praise
This is the second K55 I've owned. Liked the first one so much I ordered another one! The first K55 lasted about 5 years.,Satisfied
Works great and love the coffee.,Overjoyed/Praise
"it has been satisfying so far, the maker itself is not of the highest quality but it defitnetly makes a decent cup of coffee with, the perfect heat.",Satisfied
My kuerig ended up being defective. It was a brand new one. Amazon is replacing the product and doing 1 day shipping. Completely impressed!,Complaint re: Product
Works great and was a replacement to one I had that died from a power surge. Thank goodness for coffee!,Satisfied
Works well and makes a decent cup of coffee.,Satisfied
"Perfect, thank you!",Overjoyed/Praise
"im in love with my machine first one ive ever gotten, money well spent! im going to purchase a second one for my nephew for his office.",Overjoyed/Praise
It is everything and more than its description?,Satisfied
Bought from clearance and it is PERFECT!,Overjoyed/Praise
love it,Overjoyed/Praise
Works very well makes great hot coffee! Only neg is water container is a little hard to reattach!,Satisfied
More cheaply made but functionality superior to it's predecessor.,Ambivalent
Works perfect,Satisfied
"Used a Keurig at my daughters home and it was great.  Came home and ordered one, it's great. My husband is an early riser and I would always get the old coffee when I got up.  Now I have fresh brewed every morning.",Overjoyed/Praise
Third Keurig I have owned.  Didn't disappoint !,Satisfied
Love love love!!!,Overjoyed/Praise
very simple and easy to use.  bought for may parents and they loved it.,Overjoyed/Praise
Bought this in Dec. 2016. Quit working by April 2017. Not an issue of clogging either.,Complaint re: Product
You just can't go wrong with Keurig.  The best next thing to a coffee pot.,Satisfied
Great product; we love using it! Ease to use and works great!,Overjoyed/Praise
like it,Satisfied
Love my Keurig K55 single serve coffee maker!,Overjoyed/Praise
Just what my father-in-law needed.  He really likes it.,Satisfied
"I bought this as a gift and haven't given it yet.However, I have the same maker and I love it.",Overjoyed/Praise
loved it bought it for a chistmas gift for my gf and she uses it all the time.,Overjoyed/Praise
These things are awesome!,Overjoyed/Praise
I love my Keurig!! Highly recommend!,Overjoyed/Praise
It makes coffee..Nice and convenient,Satisfied
I already had an older model and liked it so much I bought another as a gift for a friend. Prompt delivery & it worked out of the box!,Satisfied
"Price was right, shipped on time. Great coffee maker.",Satisfied
This unit fails to produce a cup of coffee at least 1/3 of the time,Complaint re: Product
Xcellent product for an Xcellent price.....,Overjoyed/Praise
"Water reservoir too small, makes a bit of noise, slower to brew than expected",Complaint re: Product
The motor is very loud and vibrates on the counter.,Complaint re: Product
great product.,Satisfied
It still taste like plastic. I have used vinager and baking soda . It still taste plastic.,Ambivalent
"Great price, fast delivery!  Have one at home and ordered this for our beach home.  Just as expected!  Perfect!",Overjoyed/Praise
Nice,Satisfied
what have i ever done with out it ??????,Satisfied
Easy to use and provides reliably good coffee if one uses good coffee!,Satisfied
"Everything I expected, fantastic",Overjoyed/Praise
Love it!,Overjoyed/Praise
Love my Keurig in my dorm! Great buy,Overjoyed/Praise
Love it....convenient.......quick....coffee has great flavor.,Overjoyed/Praise
Great product! First time keurig user. Definitely recommend.,Overjoyed/Praise
We love it. It's used everyday. Uses the different types of pods.,Overjoyed/Praise
It is exactly what I expected. Works wonderfully!,Overjoyed/Praise
Works perfectly.,Satisfied
Used it 15 times and it stopped working. What a waste of money!!,Complaint re: Product
Received May 9th...its May 19th...BROKEN!!,Complaint re: Product
Works great for making a cup of coffee or tea,Satisfied
It broke after day 1,Complaint re: Product
I like it,Satisfied
Meets my needs and works well.,Satisfied
"Awesome, I been wanting one forever, I got this for the perfect price!",Overjoyed/Praise
Love it,Overjoyed/Praise
Great for one cup of coffee. eliminateWaste brew what you need. Fast andConsistent every time.,Satisfied
"Very satisfied with the machine, would recommend",Overjoyed/Praise
"I opened the machine, and it is clearly been opened by someone else. I checked the functionality of the machine, and it still works great. However, another thing that really makes me angry is that there were only three K-Cup Pod inside the variety pack that comes with the machine instead of four. The package was clearly opened by someone else, and as the company stated that it should be brand new and unopened box. I am disappointed.",Complaint re: Product
Awesome,Overjoyed/Praise
Simple no frills coffee. Works great.,Satisfied
great purchase Keurig is a good brand,Satisfied
Excellent machine.  I love Keurig!,Overjoyed/Praise
Works for me!,Satisfied
Love it!,Overjoyed/Praise
It was exactly what I wanted. I purchased it as a house warming gift.,Satisfied
As expected,Ambivalent
does not work 6 months latter,Complaint re: Product
Great we like it,Satisfied
Extremely cheap and flimsy.  This will not go the distance.  They Kept the Keurig name but are producing the bargain basement coffee maker.  Do not waste your money.  It appears they are sticking to the standard of getting a excellent reputation and then once you have that pump out garbage.,Complaint re: Product
Great coffee maker,Satisfied
Great product!,Satisfied
Coffee is not strong at all,Complaint re: Product
Love it,Overjoyed/Praise
I like it alot,Satisfied
"Great,no problem",Satisfied
Great,Satisfied
Perfect for me.,Overjoyed/Praise
Great!,Satisfied
Works like a charm.,Satisfied
Replaced older Keurig unit.  New one works great.,Satisfied
Great!,Satisfied
Product is working great so far.  Wife is very happy.Side Note:  I bought an additional machine for my mom in law whose Keurig died within weeks of ours.  Her box came with the 4 sample cups but also addtional iced tea cups.  Kinda feel like I got shorted.But that is not a product issue so the five stars stay.,Complaint re: Process
"More proof that R&D departments waste consumers' money. Since these people have to justify their jobs, they've never heard of ""if it ain't broke, don't fix it."" The smaller water reservoir is a pain in the butt, particularly since the need water light doesn't appear until AFTER you try to make a cup of coffee. Just what I need when I get out of bed -- more hassle. Of course, anti-development will continue. Wonder what they'll screw up next.",Complaint re: Product
"From day one the lid on our coffee maker will not stay up.  So, you have to hold it up with one hand and insert the Kcup with the other.  PITA.  Now, it has started to only make half cups or less.  It is less than 2 months old.",Complaint re: Product
"This is a little different than the old Keurig I purchased this to replace, but still basically the same (just some different design features, nothing huge). Unfortunately Keurigs appear to be built to break eventually, so I chose to go with one of the cheaper versions, because it's ridiculous to pay more money for a product that will break in about the same amount of time. My parents, my sister, and my roommates have all had a Keurig, and all of them have busted. Ridiculous. I'd pay a lot more for a Keurig that is made with solid parts (maybe less plastic internal parts and more metal) so that it wouldn't break so soon. It just seems wasteful.",Complaint re: Process
"I love being able to make a quick hot cup of coffee, but I do not like paying the high price for the kcups.  I purchased a reusable kcup filter so that I can use my own coffee and not have to purchase the expensive kcups.  It is very messy when I tried using the filter.  I have not used my Keurig in a few weeks because I do not like the mess and do not want to pay the extra cost.  If I could find a filter that works, I would give it 5 stars.",Complaint re: Product
This is my 5th Keurig that has not lasted a year. So disappointed because I loved my morning cup of coffee from it.  I am going to have to find a new brand.  This time my Keurig did not make it a year.  Had a few problems prior to this that I was able to troubleshoot but feel like I really shouldn't have had to do that for the price that you pay.  Disappointed,Complaint re: Product
Replacement lasted less than 2 months and this one is not working now same problem.  Made maybe 10 cups of coffee total.,Complaint re: Product
Great price,Satisfied
Great bought it for my husband for his office he loves having it in the morning when they have meetings with his coworkers before they start the day. It's doing exactly what it was bought for.,Overjoyed/Praise
"I'm annoyed with myself for buying another one of these, some three years after tossing my old one out because of the insipid coffee it makes; i fell for reviews that praised it, and thought that they'd improved it. They haven't. I'm not a coffee snob by any means, but I like strong, black coffee, as many as 10X a day, and the idea of having it readily available is alluring, but this machine makes a weak brew that is completely unsatisfying, across a wide spectrum of dark road K cups I've tried from various manufacturers, so I'm throwing it out, again.",Complaint re: Product
"Wow, this is my second Keurig. Our first one lasted 7 years, so that wasn't bad. But this new one is so much better!! Faster and seems to taste better too.",Overjoyed/Praise
"The electronics on my first K55 did not work properly so I exchanged it for a second machine. The second K55  was also defective so I returned it and bought an iCoffee  Davinci.. I've had the iCoffee  machine for only a short time, but so far so good.",Complaint re: Product
"Bought this from Amazon because it was less than my first one.  After a month or so, it started to act up.... not brewing and making all kinds of weird noises. I wish I can return it but the due date for the return has passed. I will never purchased an appliance online again. You don't really know if what you're getting is brand new or refurbished. Although it says on Amazon if NEW or USED, you can never tell!",Complaint re: Process
At first the convenience was a welcomed change but now I think making a pot of coffee in the morning and having it throughout my day might be preferable.  Plus the expense is even more than I anticipated...I use about 5 cups per day between drinking coffee in the morning and tea or hot chocolate in the evening.,Ambivalent
Kids got this for me for Christmas. Fast warm up and quick cup of java in the morning.,Satisfied
A late comer to this coffee maker.  Very enjoyable!,Satisfied
I just need one cup at times and I love it.,Overjoyed/Praise
Works great.  Makes the coffee HOT!,Satisfied
OMG...my favorite...thank you....,Overjoyed/Praise
always awesome with the pods,Overjoyed/Praise
Bought a different keurig through qvc.,Ambivalent
It was a k40 in a k55 box.,Complaint re: Process
I like it,Satisfied
Works great.,Satisfied
New home - new Keurig!  Cannot have one without the other! The most needed product in a new home in the mountains!,Overjoyed/Praise
Excellent,Overjoyed/Praise
"My expensive Cuisinart's Keurig died a few months ago and I purchased this one to replace it. I have had it for 3 months, make only 2 cups of coffee per day and its broken already. It appears water won't come through the machine. Its not clogged but because I checked the needle yesterday. To say I am angry is an understatement.  Of course I didn't keep the box it came in. Not pleased at all.....Edited on August 30.  I was planning to toss this Keurig but decided to give  it one more try. I removed the water container, and picked the coffee maker up and placed it down on the counter several times to "" knock the air out""...GENTLY. Replaced the carafe, added water and voilï¿½ its working.  I now refuse to remove the container and simply add water with another pitcher.  I believe the problem was an air bubble in one of the lines. I am very pleased with it now.",Satisfied
works like a charm,Satisfied
Thought it was new but looks used. Will be returning,Complaint re: Process
Works great!! Love it.,Overjoyed/Praise
"Quick deliver, wonderful product, very happy customer",Overjoyed/Praise
Ideal for two people that have different tastes in coffee.,Satisfied
Enjoying using it especially in the morning before I go to work and when I have some company.,Satisfied
Great,Satisfied
Love it,Overjoyed/Praise
This was a gift. Great that it works with generic K-cups.,Satisfied
"Makes really weak coffee.  I even tried the ""teacup"" setting.",Complaint re: Product
Broken after 2 months and very little use. How can I get a replacement?? Thank you.,Complaint re: Product
"Working good so far , Thanks",Satisfied
asfasfsdf,gibberish
not day full,gibberish
have Tuesday coffee,gibberish
I'd gene liked coffee,gibberish
dfas  for seat tea coffee not,gibberish
no  too week,gibberish
seee ff at ccc,gibberish
nosy dog cofferr not,gibberish
eta efoffe,gibberish
like first then no like,gibberish
